time,country,type,value,date
2021M01,EU,Total,258783.609,2021-01-01
2021M01,EU,Combustible fuels,2851.936,2021-01-01
2021M01,EU,Coal,39366.991,2021-01-01
2021M01,EU,Natural gas,40148.992,2021-01-01
2021M01,EU,Nuclear,67819.636,2021-01-01
2021M01,Belgium,Total,8431.731,2021-01-01
2021M01,Belgium,Combustible fuels,87.051,2021-01-01
2021M01,Belgium,Coal,95.473,2021-01-01
2021M01,Belgium,Natural gas,2548.445,2021-01-01
2021M01,Belgium,Nuclear,3873.052,2021-01-01
2021M01,Bulgaria,Total,3804.868,2021-01-01
2021M01,Bulgaria,Combustible fuels,0.0,2021-01-01
2021M01,Bulgaria,Coal,1065.492,2021-01-01
2021M01,Bulgaria,Natural gas,331.268,2021-01-01
2021M01,Bulgaria,Nuclear,1457.399,2021-01-01
2021M01,Czechia,Total,7729.245,2021-01-01
2021M01,Czechia,Combustible fuels,8.129,2021-01-01
2021M01,Czechia,Coal,3477.501,2021-01-01
2021M01,Czechia,Natural gas,800.31,2021-01-01
2021M01,Czechia,Nuclear,2596.919,2021-01-01
2021M01,Denmark,Total,3259.141,2021-01-01
2021M01,Denmark,Combustible fuels,79.616,2021-01-01
2021M01,Denmark,Coal,880.016,2021-01-01
2021M01,Denmark,Natural gas,282.242,2021-01-01
2021M01,Denmark,Nuclear,0.0,2021-01-01
2021M01,Germany,Total,48096.675,2021-01-01
2021M01,Germany,Combustible fuels,1298.789,2021-01-01
2021M01,Germany,Coal,16151.663,2021-01-01
2021M01,Germany,Natural gas,8820.575,2021-01-01
2021M01,Germany,Nuclear,5925.936,2021-01-01
2021M01,Estonia,Total,578.564,2021-01-01
2021M01,Estonia,Combustible fuels,420.0,2021-01-01
2021M01,Estonia,Coal,0.0,2021-01-01
2021M01,Estonia,Natural gas,0.0,2021-01-01
2021M01,Estonia,Nuclear,0.0,2021-01-01
2021M01,Ireland,Total,2861.821,2021-01-01
2021M01,Ireland,Combustible fuels,85.71,2021-01-01
2021M01,Ireland,Coal,273.395,2021-01-01
2021M01,Ireland,Natural gas,1317.913,2021-01-01
2021M01,Ireland,Nuclear,0.0,2021-01-01
2021M01,Greece,Total,4939.066,2021-01-01
2021M01,Greece,Combustible fuels,0.19,2021-01-01
2021M01,Greece,Coal,582.289,2021-01-01
2021M01,Greece,Natural gas,1704.146,2021-01-01
2021M01,Greece,Nuclear,0.0,2021-01-01
2021M01,Spain,Total,24301.478,2021-01-01
2021M01,Spain,Combustible fuels,182.932,2021-01-01
2021M01,Spain,Coal,557.915,2021-01-01
2021M01,Spain,Natural gas,4612.988,2021-01-01
2021M01,Spain,Nuclear,5199.741,2021-01-01
2021M01,France,Total,56232.714,2021-01-01
2021M01,France,Combustible fuels,0.0,2021-01-01
2021M01,France,Coal,1486.372,2021-01-01
2021M01,France,Natural gas,5103.153,2021-01-01
2021M01,France,Nuclear,37176.882,2021-01-01
2021M01,Croatia,Total,1785.782,2021-01-01
2021M01,Croatia,Combustible fuels,0.0,2021-01-01
2021M01,Croatia,Coal,119.742,2021-01-01
2021M01,Croatia,Natural gas,322.961,2021-01-01
2021M01,Croatia,Nuclear,0.0,2021-01-01
2021M01,Italy,Total,23904.0,2021-01-01
2021M01,Italy,Combustible fuels,0.0,2021-01-01
2021M01,Italy,Coal,0.0,2021-01-01
2021M01,Italy,Natural gas,0.0,2021-01-01
2021M01,Italy,Nuclear,0.0,2021-01-01
2021M01,Cyprus,Total,390.298,2021-01-01
2021M01,Cyprus,Combustible fuels,0.0,2021-01-01
2021M01,Cyprus,Coal,0.0,2021-01-01
2021M01,Cyprus,Natural gas,0.0,2021-01-01
2021M01,Cyprus,Nuclear,0.0,2021-01-01
2021M01,Latvia,Total,606.0,2021-01-01
2021M01,Latvia,Combustible fuels,0.0,2021-01-01
2021M01,Latvia,Coal,0.0,2021-01-01
2021M01,Latvia,Natural gas,327.0,2021-01-01
2021M01,Latvia,Nuclear,0.0,2021-01-01
2021M01,Lithuania,Total,364.079,2021-01-01
2021M01,Lithuania,Combustible fuels,5.349,2021-01-01
2021M01,Lithuania,Coal,0.0,2021-01-01
2021M01,Lithuania,Natural gas,106.944,2021-01-01
2021M01,Lithuania,Nuclear,0.0,2021-01-01
2021M01,Luxembourg,Total,193.4,2021-01-01
2021M01,Luxembourg,Combustible fuels,4.072,2021-01-01
2021M01,Luxembourg,Coal,0.0,2021-01-01
2021M01,Luxembourg,Natural gas,23.464,2021-01-01
2021M01,Luxembourg,Nuclear,0.0,2021-01-01
2021M01,Hungary,Total,3016.221,2021-01-01
2021M01,Hungary,Combustible fuels,26.232,2021-01-01
2021M01,Hungary,Coal,214.468,2021-01-01
2021M01,Hungary,Natural gas,1007.502,2021-01-01
2021M01,Hungary,Nuclear,1442.948,2021-01-01
2021M01,Malta,Total,140.932,2021-01-01
2021M01,Malta,Combustible fuels,0.0,2021-01-01
2021M01,Malta,Coal,0.0,2021-01-01
2021M01,Malta,Natural gas,127.391,2021-01-01
2021M01,Malta,Nuclear,0.0,2021-01-01
2021M01,Netherlands,Total,11288.091,2021-01-01
2021M01,Netherlands,Combustible fuels,139.127,2021-01-01
2021M01,Netherlands,Coal,1588.943,2021-01-01
2021M01,Netherlands,Natural gas,6086.971,2021-01-01
2021M01,Netherlands,Nuclear,357.827,2021-01-01
2021M01,Austria,Total,5408.415,2021-01-01
2021M01,Austria,Combustible fuels,54.612,2021-01-01
2021M01,Austria,Coal,167.793,2021-01-01
2021M01,Austria,Natural gas,1471.139,2021-01-01
2021M01,Austria,Nuclear,0.0,2021-01-01
2021M01,Poland,Total,14326.307,2021-01-01
2021M01,Poland,Combustible fuels,88.001,2021-01-01
2021M01,Poland,Coal,10518.363,2021-01-01
2021M01,Poland,Natural gas,1560.463,2021-01-01
2021M01,Poland,Nuclear,0.0,2021-01-01
2021M01,Portugal,Total,5236.345,2021-01-01
2021M01,Portugal,Combustible fuels,26.071,2021-01-01
2021M01,Portugal,Coal,187.984,2021-01-01
2021M01,Portugal,Natural gas,1204.294,2021-01-01
2021M01,Portugal,Nuclear,0.0,2021-01-01
2021M01,Romania,Total,4706.0,2021-01-01
2021M01,Romania,Combustible fuels,0.0,2021-01-01
2021M01,Romania,Coal,732.0,2021-01-01
2021M01,Romania,Natural gas,969.0,2021-01-01
2021M01,Romania,Nuclear,847.0,2021-01-01
2021M01,Slovenia,Total,1434.398,2021-01-01
2021M01,Slovenia,Combustible fuels,0.715,2021-01-01
2021M01,Slovenia,Coal,378.572,2021-01-01
2021M01,Slovenia,Natural gas,48.593,2021-01-01
2021M01,Slovenia,Nuclear,516.967,2021-01-01
2021M01,Slovakia,Total,2555.0,2021-01-01
2021M01,Slovakia,Combustible fuels,68.0,2021-01-01
2021M01,Slovakia,Coal,140.0,2021-01-01
2021M01,Slovakia,Natural gas,481.0,2021-01-01
2021M01,Slovakia,Nuclear,1362.0,2021-01-01
2021M01,Finland,Total,6875.414,2021-01-01
2021M01,Finland,Combustible fuels,78.0,2021-01-01
2021M01,Finland,Coal,747.0,2021-01-01
2021M01,Finland,Natural gas,796.0,2021-01-01
2021M01,Finland,Nuclear,2081.685,2021-01-01
2021M01,Sweden,Total,16317.624,2021-01-01
2021M01,Sweden,Combustible fuels,199.34,2021-01-01
2021M01,Sweden,Coal,2.01,2021-01-01
2021M01,Sweden,Natural gas,95.23,2021-01-01
2021M01,Sweden,Nuclear,4981.28,2021-01-01
2021M02,EU,Total,231412.185,2021-02-01
2021M02,EU,Combustible fuels,2756.413,2021-02-01
2021M02,EU,Coal,30355.516,2021-02-01
2021M02,EU,Natural gas,32657.95,2021-02-01
2021M02,EU,Nuclear,58454.832,2021-02-01
2021M02,Belgium,Total,8125.942,2021-02-01
2021M02,Belgium,Combustible fuels,79.609,2021-02-01
2021M02,Belgium,Coal,54.493,2021-02-01
2021M02,Belgium,Natural gas,1971.828,2021-02-01
2021M02,Belgium,Nuclear,4029.662,2021-02-01
2021M02,Bulgaria,Total,3450.609,2021-02-01
2021M02,Bulgaria,Combustible fuels,0.0,2021-02-01
2021M02,Bulgaria,Coal,886.31,2021-02-01
2021M02,Bulgaria,Natural gas,294.147,2021-02-01
2021M02,Bulgaria,Nuclear,1354.824,2021-02-01
2021M02,Czechia,Total,6781.616,2021-02-01
2021M02,Czechia,Combustible fuels,7.804,2021-02-01
2021M02,Czechia,Coal,2815.21,2021-02-01
2021M02,Czechia,Natural gas,704.625,2021-02-01
2021M02,Czechia,Nuclear,2335.891,2021-02-01
2021M02,Denmark,Total,3329.654,2021-02-01
2021M02,Denmark,Combustible fuels,62.072,2021-02-01
2021M02,Denmark,Coal,730.135,2021-02-01
2021M02,Denmark,Natural gas,246.727,2021-02-01
2021M02,Denmark,Nuclear,0.0,2021-02-01
2021M02,Germany,Total,43466.436,2021-02-01
2021M02,Germany,Combustible fuels,1264.168,2021-02-01
2021M02,Germany,Coal,11612.285,2021-02-01
2021M02,Germany,Natural gas,8076.368,2021-02-01
2021M02,Germany,Nuclear,5369.449,2021-02-01
2021M02,Estonia,Total,574.5,2021-02-01
2021M02,Estonia,Combustible fuels,428.3,2021-02-01
2021M02,Estonia,Coal,0.0,2021-02-01
2021M02,Estonia,Natural gas,0.0,2021-02-01
2021M02,Estonia,Nuclear,0.0,2021-02-01
2021M02,Ireland,Total,2616.011,2021-02-01
2021M02,Ireland,Combustible fuels,71.445,2021-02-01
2021M02,Ireland,Coal,91.284,2021-02-01
2021M02,Ireland,Natural gas,909.638,2021-02-01
2021M02,Ireland,Nuclear,0.0,2021-02-01
2021M02,Greece,Total,3908.699,2021-02-01
2021M02,Greece,Combustible fuels,0.17,2021-02-01
2021M02,Greece,Coal,517.47,2021-02-01
2021M02,Greece,Natural gas,923.88,2021-02-01
2021M02,Greece,Nuclear,0.0,2021-02-01
2021M02,Spain,Total,21133.412,2021-02-01
2021M02,Spain,Combustible fuels,172.74,2021-02-01
2021M02,Spain,Coal,176.467,2021-02-01
2021M02,Spain,Natural gas,2930.363,2021-02-01
2021M02,Spain,Nuclear,4358.515,2021-02-01
2021M02,France,Total,47758.77,2021-02-01
2021M02,France,Combustible fuels,0.0,2021-02-01
2021M02,France,Coal,654.899,2021-02-01
2021M02,France,Natural gas,4188.099,2021-02-01
2021M02,France,Nuclear,30337.834,2021-02-01
2021M02,Croatia,Total,1541.263,2021-02-01
2021M02,Croatia,Combustible fuels,0.0,2021-02-01
2021M02,Croatia,Coal,118.24,2021-02-01
2021M02,Croatia,Natural gas,246.063,2021-02-01
2021M02,Croatia,Nuclear,0.0,2021-02-01
2021M02,Italy,Total,20655.0,2021-02-01
2021M02,Italy,Combustible fuels,0.0,2021-02-01
2021M02,Italy,Coal,0.0,2021-02-01
2021M02,Italy,Natural gas,0.0,2021-02-01
2021M02,Italy,Nuclear,0.0,2021-02-01
2021M02,Cyprus,Total,337.697,2021-02-01
2021M02,Cyprus,Combustible fuels,0.0,2021-02-01
2021M02,Cyprus,Coal,0.0,2021-02-01
2021M02,Cyprus,Natural gas,0.0,2021-02-01
2021M02,Cyprus,Nuclear,0.0,2021-02-01
2021M02,Latvia,Total,590.0,2021-02-01
2021M02,Latvia,Combustible fuels,0.0,2021-02-01
2021M02,Latvia,Coal,0.0,2021-02-01
2021M02,Latvia,Natural gas,316.0,2021-02-01
2021M02,Latvia,Nuclear,0.0,2021-02-01
2021M02,Lithuania,Total,362.512,2021-02-01
2021M02,Lithuania,Combustible fuels,6.373,2021-02-01
2021M02,Lithuania,Coal,0.0,2021-02-01
2021M02,Lithuania,Natural gas,108.658,2021-02-01
2021M02,Lithuania,Nuclear,0.0,2021-02-01
2021M02,Luxembourg,Total,185.617,2021-02-01
2021M02,Luxembourg,Combustible fuels,3.814,2021-02-01
2021M02,Luxembourg,Coal,0.0,2021-02-01
2021M02,Luxembourg,Natural gas,20.266,2021-02-01
2021M02,Luxembourg,Nuclear,0.0,2021-02-01
2021M02,Hungary,Total,2644.471,2021-02-01
2021M02,Hungary,Combustible fuels,26.019,2021-02-01
2021M02,Hungary,Coal,190.235,2021-02-01
2021M02,Hungary,Natural gas,760.581,2021-02-01
2021M02,Hungary,Nuclear,1290.345,2021-02-01
2021M02,Malta,Total,146.094,2021-02-01
2021M02,Malta,Combustible fuels,0.0,2021-02-01
2021M02,Malta,Coal,0.0,2021-02-01
2021M02,Malta,Natural gas,127.005,2021-02-01
2021M02,Malta,Nuclear,0.0,2021-02-01
2021M02,Netherlands,Total,10601.683,2021-02-01
2021M02,Netherlands,Combustible fuels,101.259,2021-02-01
2021M02,Netherlands,Coal,1036.376,2021-02-01
2021M02,Netherlands,Natural gas,5860.451,2021-02-01
2021M02,Netherlands,Nuclear,321.089,2021-02-01
2021M02,Austria,Total,5240.045,2021-02-01
2021M02,Austria,Combustible fuels,48.682,2021-02-01
2021M02,Austria,Coal,160.367,2021-02-01
2021M02,Austria,Natural gas,1150.02,2021-02-01
2021M02,Austria,Nuclear,0.0,2021-02-01
2021M02,Poland,Total,12813.435,2021-02-01
2021M02,Poland,Combustible fuels,102.49,2021-02-01
2021M02,Poland,Coal,9328.132,2021-02-01
2021M02,Poland,Natural gas,1218.962,2021-02-01
2021M02,Poland,Nuclear,0.0,2021-02-01
2021M02,Portugal,Total,5309.484,2021-02-01
2021M02,Portugal,Combustible fuels,20.004,2021-02-01
2021M02,Portugal,Coal,25.089,2021-02-01
2021M02,Portugal,Natural gas,528.557,2021-02-01
2021M02,Portugal,Nuclear,0.0,2021-02-01
2021M02,Romania,Total,4697.0,2021-02-01
2021M02,Romania,Combustible fuels,0.0,2021-02-01
2021M02,Romania,Coal,771.0,2021-02-01
2021M02,Romania,Natural gas,802.0,2021-02-01
2021M02,Romania,Nuclear,859.0,2021-02-01
2021M02,Slovenia,Total,1308.584,2021-02-01
2021M02,Slovenia,Combustible fuels,0.784,2021-02-01
2021M02,Slovenia,Coal,305.154,2021-02-01
2021M02,Slovenia,Natural gas,46.442,2021-02-01
2021M02,Slovenia,Nuclear,467.199,2021-02-01
2021M02,Slovakia,Total,2498.0,2021-02-01
2021M02,Slovakia,Combustible fuels,123.0,2021-02-01
2021M02,Slovakia,Coal,121.0,2021-02-01
2021M02,Slovakia,Natural gas,432.0,2021-02-01
2021M02,Slovakia,Nuclear,1226.0,2021-02-01
2021M02,Finland,Total,6516.907,2021-02-01
2021M02,Finland,Combustible fuels,66.0,2021-02-01
2021M02,Finland,Coal,757.0,2021-02-01
2021M02,Finland,Natural gas,711.0,2021-02-01
2021M02,Finland,Nuclear,1879.944,2021-02-01
2021M02,Sweden,Total,14818.744,2021-02-01
2021M02,Sweden,Combustible fuels,171.68,2021-02-01
2021M02,Sweden,Coal,4.37,2021-02-01
2021M02,Sweden,Natural gas,84.27,2021-02-01
2021M02,Sweden,Nuclear,4625.08,2021-02-01
2021M03,EU,Total,240950.573,2021-03-01
2021M03,EU,Combustible fuels,2584.475,2021-03-01
2021M03,EU,Coal,30842.89,2021-03-01
2021M03,EU,Natural gas,35134.168,2021-03-01
2021M03,EU,Nuclear,61916.856,2021-03-01
2021M03,Belgium,Total,8977.781,2021-03-01
2021M03,Belgium,Combustible fuels,87.838,2021-03-01
2021M03,Belgium,Coal,153.086,2021-03-01
2021M03,Belgium,Natural gas,2209.959,2021-03-01
2021M03,Belgium,Nuclear,4385.725,2021-03-01
2021M03,Bulgaria,Total,3917.608,2021-03-01
2021M03,Bulgaria,Combustible fuels,0.0,2021-03-01
2021M03,Bulgaria,Coal,1081.542,2021-03-01
2021M03,Bulgaria,Natural gas,319.957,2021-03-01
2021M03,Bulgaria,Nuclear,1510.119,2021-03-01
2021M03,Czechia,Total,7027.446,2021-03-01
2021M03,Czechia,Combustible fuels,7.063,2021-03-01
2021M03,Czechia,Coal,2711.715,2021-03-01
2021M03,Czechia,Natural gas,839.285,2021-03-01
2021M03,Czechia,Nuclear,2456.864,2021-03-01
2021M03,Denmark,Total,3070.302,2021-03-01
2021M03,Denmark,Combustible fuels,67.084,2021-03-01
2021M03,Denmark,Coal,523.876,2021-03-01
2021M03,Denmark,Natural gas,168.734,2021-03-01
2021M03,Denmark,Nuclear,0.0,2021-03-01
2021M03,Germany,Total,46341.48,2021-03-01
2021M03,Germany,Combustible fuels,1262.113,2021-03-01
2021M03,Germany,Coal,11708.671,2021-03-01
2021M03,Germany,Natural gas,7981.264,2021-03-01
2021M03,Germany,Nuclear,5503.866,2021-03-01
2021M03,Estonia,Total,394.4,2021-03-01
2021M03,Estonia,Combustible fuels,170.0,2021-03-01
2021M03,Estonia,Coal,0.0,2021-03-01
2021M03,Estonia,Natural gas,0.0,2021-03-01
2021M03,Estonia,Nuclear,0.0,2021-03-01
2021M03,Ireland,Total,2603.81,2021-03-01
2021M03,Ireland,Combustible fuels,92.026,2021-03-01
2021M03,Ireland,Coal,127.938,2021-03-01
2021M03,Ireland,Natural gas,1237.609,2021-03-01
2021M03,Ireland,Nuclear,0.0,2021-03-01
2021M03,Greece,Total,3998.58,2021-03-01
2021M03,Greece,Combustible fuels,0.1,2021-03-01
2021M03,Greece,Coal,644.07,2021-03-01
2021M03,Greece,Natural gas,1410.449,2021-03-01
2021M03,Greece,Nuclear,0.0,2021-03-01
2021M03,Spain,Total,22092.639,2021-03-01
2021M03,Spain,Combustible fuels,184.342,2021-03-01
2021M03,Spain,Coal,242.255,2021-03-01
2021M03,Spain,Natural gas,3894.281,2021-03-01
2021M03,Spain,Nuclear,4833.136,2021-03-01
2021M03,France,Total,48425.693,2021-03-01
2021M03,France,Combustible fuels,0.0,2021-03-01
2021M03,France,Coal,573.678,2021-03-01
2021M03,France,Natural gas,4438.706,2021-03-01
2021M03,France,Nuclear,31695.35,2021-03-01
2021M03,Croatia,Total,1401.027,2021-03-01
2021M03,Croatia,Combustible fuels,0.0,2021-03-01
2021M03,Croatia,Coal,136.189,2021-03-01
2021M03,Croatia,Natural gas,265.781,2021-03-01
2021M03,Croatia,Nuclear,0.0,2021-03-01
2021M03,Italy,Total,22395.0,2021-03-01
2021M03,Italy,Combustible fuels,0.0,2021-03-01
2021M03,Italy,Coal,0.0,2021-03-01
2021M03,Italy,Natural gas,0.0,2021-03-01
2021M03,Italy,Nuclear,0.0,2021-03-01
2021M03,Cyprus,Total,347.749,2021-03-01
2021M03,Cyprus,Combustible fuels,0.0,2021-03-01
2021M03,Cyprus,Coal,0.0,2021-03-01
2021M03,Cyprus,Natural gas,0.0,2021-03-01
2021M03,Cyprus,Nuclear,0.0,2021-03-01
2021M03,Latvia,Total,704.0,2021-03-01
2021M03,Latvia,Combustible fuels,0.0,2021-03-01
2021M03,Latvia,Coal,0.0,2021-03-01
2021M03,Latvia,Natural gas,218.0,2021-03-01
2021M03,Latvia,Nuclear,0.0,2021-03-01
2021M03,Lithuania,Total,400.147,2021-03-01
2021M03,Lithuania,Combustible fuels,6.029,2021-03-01
2021M03,Lithuania,Coal,0.0,2021-03-01
2021M03,Lithuania,Natural gas,94.992,2021-03-01
2021M03,Lithuania,Nuclear,0.0,2021-03-01
2021M03,Luxembourg,Total,204.986,2021-03-01
2021M03,Luxembourg,Combustible fuels,4.273,2021-03-01
2021M03,Luxembourg,Coal,0.0,2021-03-01
2021M03,Luxembourg,Natural gas,19.304,2021-03-01
2021M03,Luxembourg,Nuclear,0.0,2021-03-01
2021M03,Hungary,Total,2978.566,2021-03-01
2021M03,Hungary,Combustible fuels,28.932,2021-03-01
2021M03,Hungary,Coal,206.631,2021-03-01
2021M03,Hungary,Natural gas,745.602,2021-03-01
2021M03,Hungary,Nuclear,1415.245,2021-03-01
2021M03,Malta,Total,154.475,2021-03-01
2021M03,Malta,Combustible fuels,0.0,2021-03-01
2021M03,Malta,Coal,0.0,2021-03-01
2021M03,Malta,Natural gas,130.865,2021-03-01
2021M03,Malta,Nuclear,0.0,2021-03-01
2021M03,Netherlands,Total,11279.301,2021-03-01
2021M03,Netherlands,Combustible fuels,132.047,2021-03-01
2021M03,Netherlands,Coal,1210.889,2021-03-01
2021M03,Netherlands,Natural gas,6070.745,2021-03-01
2021M03,Netherlands,Nuclear,359.731,2021-03-01
2021M03,Austria,Total,5126.138,2021-03-01
2021M03,Austria,Combustible fuels,40.699,2021-03-01
2021M03,Austria,Coal,182.632,2021-03-01
2021M03,Austria,Natural gas,1115.075,2021-03-01
2021M03,Austria,Nuclear,0.0,2021-03-01
2021M03,Poland,Total,13279.768,2021-03-01
2021M03,Poland,Combustible fuels,100.772,2021-03-01
2021M03,Poland,Coal,9461.279,2021-03-01
2021M03,Poland,Natural gas,1176.306,2021-03-01
2021M03,Poland,Nuclear,0.0,2021-03-01
2021M03,Portugal,Total,4494.866,2021-03-01
2021M03,Portugal,Combustible fuels,25.659,2021-03-01
2021M03,Portugal,Coal,28.322,2021-03-01
2021M03,Portugal,Natural gas,841.346,2021-03-01
2021M03,Portugal,Nuclear,0.0,2021-03-01
2021M03,Romania,Total,4953.0,2021-03-01
2021M03,Romania,Combustible fuels,0.0,2021-03-01
2021M03,Romania,Coal,743.0,2021-03-01
2021M03,Romania,Natural gas,857.0,2021-03-01
2021M03,Romania,Nuclear,953.0,2021-03-01
2021M03,Slovenia,Total,1332.432,2021-03-01
2021M03,Slovenia,Combustible fuels,0.818,2021-03-01
2021M03,Slovenia,Coal,369.927,2021-03-01
2021M03,Slovenia,Natural gas,46.928,2021-03-01
2021M03,Slovenia,Nuclear,514.646,2021-03-01
2021M03,Slovakia,Total,2458.0,2021-03-01
2021M03,Slovakia,Combustible fuels,128.0,2021-03-01
2021M03,Slovakia,Coal,109.0,2021-03-01
2021M03,Slovakia,Natural gas,481.0,2021-03-01
2021M03,Slovakia,Nuclear,1181.0,2021-03-01
2021M03,Finland,Total,6754.774,2021-03-01
2021M03,Finland,Combustible fuels,73.0,2021-03-01
2021M03,Finland,Coal,628.0,2021-03-01
2021M03,Finland,Natural gas,559.0,2021-03-01
2021M03,Finland,Nuclear,2081.614,2021-03-01
2021M03,Sweden,Total,15836.605,2021-03-01
2021M03,Sweden,Combustible fuels,173.68,2021-03-01
2021M03,Sweden,Coal,0.19,2021-03-01
