time,country,type,value,date
2021M06,Sweden,Nuclear,3024.89,2021-06-01
2021M07,EU,Total,217654.185,2021-07-01
2021M07,EU,Combustible fuels,2775.824,2021-07-01
2021M07,EU,Coal,28804.267,2021-07-01
2021M07,EU,Natural gas,27562.57,2021-07-01
2021M07,EU,Nuclear,56470.315,2021-07-01
2021M07,Belgium,Total,7670.824,2021-07-01
2021M07,Belgium,Combustible fuels,82.868,2021-07-01
2021M07,Belgium,Coal,197.011,2021-07-01
2021M07,Belgium,Natural gas,1245.38,2021-07-01
2021M07,Belgium,Nuclear,4283.092,2021-07-01
2021M07,Bulgaria,Total,3512.016,2021-07-01
2021M07,Bulgaria,Combustible fuels,0.0,2021-07-01
2021M07,Bulgaria,Coal,975.295,2021-07-01
2021M07,Bulgaria,Natural gas,257.78,2021-07-01
2021M07,Bulgaria,Nuclear,1459.986,2021-07-01
2021M07,Czechia,Total,5741.308,2021-07-01
2021M07,Czechia,Combustible fuels,7.505,2021-07-01
2021M07,Czechia,Coal,2203.531,2021-07-01
2021M07,Czechia,Natural gas,521.25,2021-07-01
2021M07,Czechia,Nuclear,1952.256,2021-07-01
2021M07,Denmark,Total,1758.474,2021-07-01
2021M07,Denmark,Combustible fuels,49.168,2021-07-01
2021M07,Denmark,Coal,337.779,2021-07-01
2021M07,Denmark,Natural gas,37.178,2021-07-01
2021M07,Denmark,Nuclear,0.0,2021-07-01
2021M07,Germany,Total,39031.455,2021-07-01
2021M07,Germany,Combustible fuels,1398.698,2021-07-01
2021M07,Germany,Coal,10479.903,2021-07-01
2021M07,Germany,Natural gas,4974.114,2021-07-01
2021M07,Germany,Nuclear,5517.204,2021-07-01
2021M07,Estonia,Total,492.252,2021-07-01
2021M07,Estonia,Combustible fuels,329.179,2021-07-01
2021M07,Estonia,Coal,0.0,2021-07-01
2021M07,Estonia,Natural gas,0.0,2021-07-01
2021M07,Estonia,Nuclear,0.0,2021-07-01
2021M07,Ireland,Total,2098.958,2021-07-01
2021M07,Ireland,Combustible fuels,26.556,2021-07-01
2021M07,Ireland,Coal,290.857,2021-07-01
2021M07,Ireland,Natural gas,1342.993,2021-07-01
2021M07,Ireland,Nuclear,0.0,2021-07-01
2021M07,Greece,Total,5406.125,2021-07-01
2021M07,Greece,Combustible fuels,0.0,2021-07-01
2021M07,Greece,Coal,458.755,2021-07-01
2021M07,Greece,Natural gas,2475.953,2021-07-01
2021M07,Greece,Nuclear,0.0,2021-07-01
2021M07,Spain,Total,22428.385,2021-07-01
2021M07,Spain,Combustible fuels,204.98,2021-07-01
2021M07,Spain,Coal,311.71,2021-07-01
2021M07,Spain,Natural gas,5453.341,2021-07-01
2021M07,Spain,Nuclear,5119.329,2021-07-01
2021M07,France,Total,40986.86,2021-07-01
2021M07,France,Combustible fuels,0.0,2021-07-01
2021M07,France,Coal,209.237,2021-07-01
2021M07,France,Natural gas,1945.194,2021-07-01
2021M07,France,Nuclear,28449.338,2021-07-01
2021M07,Croatia,Total,977.037,2021-07-01
2021M07,Croatia,Combustible fuels,0.0,2021-07-01
2021M07,Croatia,Coal,146.361,2021-07-01
2021M07,Croatia,Natural gas,261.49,2021-07-01
2021M07,Croatia,Nuclear,0.0,2021-07-01
2021M07,Italy,Total,26161.0,2021-07-01
2021M07,Italy,Combustible fuels,0.0,2021-07-01
2021M07,Italy,Coal,0.0,2021-07-01
2021M07,Italy,Natural gas,0.0,2021-07-01
2021M07,Italy,Nuclear,0.0,2021-07-01
2021M07,Cyprus,Total,587.898,2021-07-01
2021M07,Cyprus,Combustible fuels,0.0,2021-07-01
2021M07,Cyprus,Coal,0.0,2021-07-01
2021M07,Cyprus,Natural gas,0.0,2021-07-01
2021M07,Cyprus,Nuclear,0.0,2021-07-01
2021M07,Latvia,Total,307.0,2021-07-01
2021M07,Latvia,Combustible fuels,0.0,2021-07-01
2021M07,Latvia,Coal,0.0,2021-07-01
2021M07,Latvia,Natural gas,172.0,2021-07-01
2021M07,Latvia,Nuclear,0.0,2021-07-01
2021M07,Lithuania,Total,300.377,2021-07-01
2021M07,Lithuania,Combustible fuels,6.442,2021-07-01
2021M07,Lithuania,Coal,0.0,2021-07-01
2021M07,Lithuania,Natural gas,106.461,2021-07-01
2021M07,Lithuania,Nuclear,0.0,2021-07-01
2021M07,Luxembourg,Total,178.155,2021-07-01
2021M07,Luxembourg,Combustible fuels,5.324,2021-07-01
2021M07,Luxembourg,Coal,0.0,2021-07-01
2021M07,Luxembourg,Natural gas,8.09,2021-07-01
2021M07,Luxembourg,Nuclear,0.0,2021-07-01
2021M07,Hungary,Total,2986.639,2021-07-01
2021M07,Hungary,Combustible fuels,27.357,2021-07-01
2021M07,Hungary,Coal,254.653,2021-07-01
2021M07,Hungary,Natural gas,682.603,2021-07-01
2021M07,Hungary,Nuclear,1297.504,2021-07-01
2021M07,Malta,Total,236.992,2021-07-01
2021M07,Malta,Combustible fuels,0.0,2021-07-01
2021M07,Malta,Coal,0.0,2021-07-01
2021M07,Malta,Natural gas,209.223,2021-07-01
2021M07,Malta,Nuclear,0.0,2021-07-01
2021M07,Netherlands,Total,9633.948,2021-07-01
2021M07,Netherlands,Combustible fuels,152.417,2021-07-01
2021M07,Netherlands,Coal,1489.974,2021-07-01
2021M07,Netherlands,Natural gas,4017.375,2021-07-01
2021M07,Netherlands,Nuclear,328.66,2021-07-01
2021M07,Austria,Total,6060.688,2021-07-01
2021M07,Austria,Combustible fuels,41.297,2021-07-01
2021M07,Austria,Coal,137.918,2021-07-01
2021M07,Austria,Natural gas,202.18,2021-07-01
2021M07,Austria,Nuclear,0.0,2021-07-01
2021M07,Poland,Total,13368.958,2021-07-01
2021M07,Poland,Combustible fuels,100.963,2021-07-01
2021M07,Poland,Coal,10049.604,2021-07-01
2021M07,Poland,Natural gas,1258.564,2021-07-01
2021M07,Poland,Nuclear,0.0,2021-07-01
2021M07,Portugal,Total,3953.36,2021-07-01
2021M07,Portugal,Combustible fuels,21.164,2021-07-01
2021M07,Portugal,Coal,73.365,2021-07-01
2021M07,Portugal,Natural gas,1312.374,2021-07-01
2021M07,Portugal,Nuclear,0.0,2021-07-01
2021M07,Romania,Total,4559.0,2021-07-01
2021M07,Romania,Combustible fuels,0.0,2021-07-01
2021M07,Romania,Coal,895.0,2021-07-01
2021M07,Romania,Natural gas,691.0,2021-07-01
2021M07,Romania,Nuclear,849.0,2021-07-01
2021M07,Slovenia,Total,1168.98,2021-07-01
2021M07,Slovenia,Combustible fuels,0.628,2021-07-01
2021M07,Slovenia,Coal,145.57,2021-07-01
2021M07,Slovenia,Natural gas,16.968,2021-07-01
2021M07,Slovenia,Nuclear,501.751,2021-07-01
2021M07,Slovakia,Total,2286.0,2021-07-01
2021M07,Slovakia,Combustible fuels,123.0,2021-07-01
2021M07,Slovakia,Coal,72.0,2021-07-01
2021M07,Slovakia,Natural gas,285.0,2021-07-01
2021M07,Slovakia,Nuclear,1233.0,2021-07-01
2021M07,Finland,Total,4395.382,2021-07-01
2021M07,Finland,Combustible fuels,70.438,2021-07-01
2021M07,Finland,Coal,75.744,2021-07-01
2021M07,Finland,Natural gas,82.349,2021-07-01
2021M07,Finland,Nuclear,2024.675,2021-07-01
2021M07,Sweden,Total,11366.114,2021-07-01
2021M07,Sweden,Combustible fuels,127.84,2021-07-01
2021M07,Sweden,Coal,0.0,2021-07-01
2021M07,Sweden,Natural gas,3.71,2021-07-01
2021M07,Sweden,Nuclear,3454.52,2021-07-01
2021M08,EU,Total,211321.6,2021-08-01
2021M08,EU,Combustible fuels,2693.362,2021-08-01
2021M08,EU,Coal,29260.548,2021-08-01
2021M08,EU,Natural gas,23152.456,2021-08-01
2021M08,EU,Nuclear,57197.726,2021-08-01
2021M08,Belgium,Total,7463.864,2021-08-01
2021M08,Belgium,Combustible fuels,72.988,2021-08-01
2021M08,Belgium,Coal,207.106,2021-08-01
2021M08,Belgium,Natural gas,1107.835,2021-08-01
2021M08,Belgium,Nuclear,4139.02,2021-08-01
2021M08,Bulgaria,Total,3578.518,2021-08-01
2021M08,Bulgaria,Combustible fuels,0.0,2021-08-01
2021M08,Bulgaria,Coal,1235.301,2021-08-01
2021M08,Bulgaria,Natural gas,175.795,2021-08-01
2021M08,Bulgaria,Nuclear,1466.382,2021-08-01
2021M08,Czechia,Total,5703.436,2021-08-01
2021M08,Czechia,Combustible fuels,8.512,2021-08-01
2021M08,Czechia,Coal,2206.341,2021-08-01
2021M08,Czechia,Natural gas,303.039,2021-08-01
2021M08,Czechia,Nuclear,2202.091,2021-08-01
2021M08,Denmark,Total,2131.272,2021-08-01
2021M08,Denmark,Combustible fuels,52.148,2021-08-01
2021M08,Denmark,Coal,223.431,2021-08-01
2021M08,Denmark,Natural gas,41.717,2021-08-01
2021M08,Denmark,Nuclear,0.0,2021-08-01
2021M08,Germany,Total,39706.555,2021-08-01
2021M08,Germany,Combustible fuels,1386.657,2021-08-01
2021M08,Germany,Coal,10746.378,2021-08-01
2021M08,Germany,Natural gas,3844.675,2021-08-01
2021M08,Germany,Nuclear,5792.588,2021-08-01
2021M08,Estonia,Total,439.023,2021-08-01
2021M08,Estonia,Combustible fuels,275.638,2021-08-01
2021M08,Estonia,Coal,0.0,2021-08-01
2021M08,Estonia,Natural gas,0.0,2021-08-01
2021M08,Estonia,Nuclear,0.0,2021-08-01
2021M08,Ireland,Total,2346.107,2021-08-01
2021M08,Ireland,Combustible fuels,77.384,2021-08-01
2021M08,Ireland,Coal,279.469,2021-08-01
2021M08,Ireland,Natural gas,1322.167,2021-08-01
2021M08,Ireland,Nuclear,0.0,2021-08-01
2021M08,Greece,Total,5312.653,2021-08-01
2021M08,Greece,Combustible fuels,0.01,2021-08-01
2021M08,Greece,Coal,622.2,2021-08-01
2021M08,Greece,Natural gas,2326.46,2021-08-01
2021M08,Greece,Nuclear,0.0,2021-08-01
2021M08,Spain,Total,21553.109,2021-08-01
2021M08,Spain,Combustible fuels,212.2,2021-08-01
2021M08,Spain,Coal,319.616,2021-08-01
2021M08,Spain,Natural gas,5654.188,2021-08-01
2021M08,Spain,Nuclear,5150.264,2021-08-01
2021M08,France,Total,39578.297,2021-08-01
2021M08,France,Combustible fuels,0.0,2021-08-01
2021M08,France,Coal,285.943,2021-08-01
2021M08,France,Natural gas,1144.138,2021-08-01
2021M08,France,Nuclear,29010.95,2021-08-01
2021M08,Croatia,Total,999.911,2021-08-01
2021M08,Croatia,Combustible fuels,0.0,2021-08-01
2021M08,Croatia,Coal,141.809,2021-08-01
2021M08,Croatia,Natural gas,261.836,2021-08-01
2021M08,Croatia,Nuclear,0.0,2021-08-01
2021M08,Italy,Total,23134.0,2021-08-01
2021M08,Italy,Combustible fuels,0.0,2021-08-01
2021M08,Italy,Coal,0.0,2021-08-01
2021M08,Italy,Natural gas,0.0,2021-08-01
2021M08,Italy,Nuclear,0.0,2021-08-01
2021M08,Cyprus,Total,596.719,2021-08-01
2021M08,Cyprus,Combustible fuels,0.0,2021-08-01
2021M08,Cyprus,Coal,0.0,2021-08-01
2021M08,Cyprus,Natural gas,0.0,2021-08-01
2021M08,Cyprus,Nuclear,0.0,2021-08-01
2021M08,Latvia,Total,162.0,2021-08-01
2021M08,Latvia,Combustible fuels,0.0,2021-08-01
2021M08,Latvia,Coal,0.0,2021-08-01
2021M08,Latvia,Natural gas,29.0,2021-08-01
2021M08,Latvia,Nuclear,0.0,2021-08-01
2021M08,Lithuania,Total,292.899,2021-08-01
2021M08,Lithuania,Combustible fuels,7.251,2021-08-01
2021M08,Lithuania,Coal,0.0,2021-08-01
2021M08,Lithuania,Natural gas,57.251,2021-08-01
2021M08,Lithuania,Nuclear,0.0,2021-08-01
2021M08,Luxembourg,Total,183.119,2021-08-01
2021M08,Luxembourg,Combustible fuels,5.693,2021-08-01
2021M08,Luxembourg,Coal,0.0,2021-08-01
2021M08,Luxembourg,Natural gas,8.008,2021-08-01
2021M08,Luxembourg,Nuclear,0.0,2021-08-01
2021M08,Hungary,Total,2756.446,2021-08-01
2021M08,Hungary,Combustible fuels,27.646,2021-08-01
2021M08,Hungary,Coal,276.94,2021-08-01
2021M08,Hungary,Natural gas,628.753,2021-08-01
2021M08,Hungary,Nuclear,1196.535,2021-08-01
2021M08,Malta,Total,229.694,2021-08-01
2021M08,Malta,Combustible fuels,0.0,2021-08-01
2021M08,Malta,Coal,0.0,2021-08-01
2021M08,Malta,Natural gas,204.335,2021-08-01
2021M08,Malta,Nuclear,0.0,2021-08-01
2021M08,Netherlands,Total,8524.869,2021-08-01
2021M08,Netherlands,Combustible fuels,156.663,2021-08-01
2021M08,Netherlands,Coal,1545.868,2021-08-01
2021M08,Netherlands,Natural gas,2517.2,2021-08-01
2021M08,Netherlands,Nuclear,350.425,2021-08-01
2021M08,Austria,Total,6382.536,2021-08-01
2021M08,Austria,Combustible fuels,43.487,2021-08-01
2021M08,Austria,Coal,165.035,2021-08-01
2021M08,Austria,Natural gas,171.058,2021-08-01
2021M08,Austria,Nuclear,0.0,2021-08-01
2021M08,Poland,Total,13206.243,2021-08-01
2021M08,Poland,Combustible fuels,104.235,2021-08-01
2021M08,Poland,Coal,9605.352,2021-08-01
2021M08,Poland,Natural gas,1188.669,2021-08-01
2021M08,Poland,Nuclear,0.0,2021-08-01
2021M08,Portugal,Total,3338.404,2021-08-01
2021M08,Portugal,Combustible fuels,22.585,2021-08-01
2021M08,Portugal,Coal,34.873,2021-08-01
2021M08,Portugal,Natural gas,1177.033,2021-08-01
2021M08,Portugal,Nuclear,0.0,2021-08-01
2021M08,Romania,Total,4038.0,2021-08-01
2021M08,Romania,Combustible fuels,0.0,2021-08-01
2021M08,Romania,Coal,765.0,2021-08-01
2021M08,Romania,Natural gas,667.0,2021-08-01
2021M08,Romania,Nuclear,926.0,2021-08-01
2021M08,Slovenia,Total,1327.359,2021-08-01
2021M08,Slovenia,Combustible fuels,0.925,2021-08-01
2021M08,Slovenia,Coal,350.886,2021-08-01
2021M08,Slovenia,Natural gas,17.109,2021-08-01
2021M08,Slovenia,Nuclear,501.676,2021-08-01
2021M08,Slovakia,Total,2260.0,2021-08-01
2021M08,Slovakia,Combustible fuels,72.0,2021-08-01
2021M08,Slovakia,Coal,42.0,2021-08-01
2021M08,Slovakia,Natural gas,217.0,2021-08-01
2021M08,Slovakia,Nuclear,1337.0,2021-08-01
2021M08,Finland,Total,4587.186,2021-08-01
2021M08,Finland,Combustible fuels,61.0,2021-08-01
2021M08,Finland,Coal,207.0,2021-08-01
2021M08,Finland,Natural gas,82.0,2021-08-01
2021M08,Finland,Nuclear,1918.665,2021-08-01
2021M08,Sweden,Total,11489.381,2021-08-01
2021M08,Sweden,Combustible fuels,106.34,2021-08-01
2021M08,Sweden,Coal,0.0,2021-08-01
2021M08,Sweden,Natural gas,6.19,2021-08-01
2021M08,Sweden,Nuclear,3206.13,2021-08-01
2021M09,EU,Total,209999.106,2021-09-01
2021M09,EU,Combustible fuels,2703.129,2021-09-01
2021M09,EU,Coal,35267.865,2021-09-01
2021M09,EU,Natural gas,27868.573,2021-09-01
2021M09,EU,Nuclear,56330.217,2021-09-01
2021M09,Belgium,Total,6462.002,2021-09-01
2021M09,Belgium,Combustible fuels,58.608,2021-09-01
2021M09,Belgium,Coal,13.126,2021-09-01
2021M09,Belgium,Natural gas,1258.474,2021-09-01
2021M09,Belgium,Nuclear,3576.905,2021-09-01
2021M09,Bulgaria,Total,3644.414,2021-09-01
2021M09,Bulgaria,Combustible fuels,0.0,2021-09-01
2021M09,Bulgaria,Coal,1428.951,2021-09-01
2021M09,Bulgaria,Natural gas,191.244,2021-09-01
2021M09,Bulgaria,Nuclear,1364.466,2021-09-01
2021M09,Czechia,Total,6317.183,2021-09-01
2021M09,Czechia,Combustible fuels,6.593,2021-09-01
2021M09,Czechia,Coal,2320.528,2021-09-01
2021M09,Czechia,Natural gas,382.795,2021-09-01
2021M09,Czechia,Nuclear,2664.092,2021-09-01
2021M09,Denmark,Total,2147.924,2021-09-01
2021M09,Denmark,Combustible fuels,49.394,2021-09-01
2021M09,Denmark,Coal,483.903,2021-09-01
2021M09,Denmark,Natural gas,57.472,2021-09-01
2021M09,Denmark,Nuclear,0.0,2021-09-01
2021M09,Germany,Total,41454.072,2021-09-01
2021M09,Germany,Combustible fuels,1340.411,2021-09-01
2021M09,Germany,Coal,14962.83,2021-09-01
2021M09,Germany,Natural gas,5012.896,2021-09-01
2021M09,Germany,Nuclear,5456.318,2021-09-01
2021M09,Estonia,Total,568.23,2021-09-01
2021M09,Estonia,Combustible fuels,399.465,2021-09-01
2021M09,Estonia,Coal,0.0,2021-09-01
2021M09,Estonia,Natural gas,0.0,2021-09-01
2021M09,Estonia,Nuclear,0.0,2021-09-01
2021M09,Ireland,Total,2350.908,2021-09-01
2021M09,Ireland,Combustible fuels,97.932,2021-09-01
2021M09,Ireland,Coal,388.783,2021-09-01
2021M09,Ireland,Natural gas,1207.429,2021-09-01
2021M09,Ireland,Nuclear,0.0,2021-09-01
2021M09,Greece,Total,4415.143,2021-09-01
2021M09,Greece,Combustible fuels,0.0,2021-09-01
2021M09,Greece,Coal,357.92,2021-09-01
2021M09,Greece,Natural gas,2064.988,2021-09-01
2021M09,Greece,Nuclear,0.0,2021-09-01
2021M09,Spain,Total,20649.084,2021-09-01
2021M09,Spain,Combustible fuels,179.817,2021-09-01
2021M09,Spain,Coal,477.382,2021-09-01
2021M09,Spain,Natural gas,6605.979,2021-09-01
2021M09,Spain,Nuclear,4890.507,2021-09-01
2021M09,France,Total,38932.681,2021-09-01
2021M09,France,Combustible fuels,0.0,2021-09-01
2021M09,France,Coal,859.13,2021-09-01
2021M09,France,Natural gas,1878.358,2021-09-01
2021M09,France,Nuclear,29001.324,2021-09-01
2021M09,Croatia,Total,845.78,2021-09-01
2021M09,Croatia,Combustible fuels,0.0,2021-09-01
2021M09,Croatia,Coal,128.622,2021-09-01
2021M09,Croatia,Natural gas,249.975,2021-09-01
2021M09,Croatia,Nuclear,0.0,2021-09-01
2021M09,Italy,Total,23094.0,2021-09-01
2021M09,Italy,Combustible fuels,0.0,2021-09-01
2021M09,Italy,Coal,0.0,2021-09-01
2021M09,Italy,Natural gas,0.0,2021-09-01
2021M09,Italy,Nuclear,0.0,2021-09-01
2021M09,Cyprus,Total,450.832,2021-09-01
2021M09,Cyprus,Combustible fuels,0.0,2021-09-01
2021M09,Cyprus,Coal,0.0,2021-09-01
2021M09,Cyprus,Natural gas,0.0,2021-09-01
2021M09,Cyprus,Nuclear,0.0,2021-09-01
2021M09,Latvia,Total,322.0,2021-09-01
2021M09,Latvia,Combustible fuels,0.0,2021-09-01
2021M09,Latvia,Coal,0.0,2021-09-01
2021M09,Latvia,Natural gas,180.0,2021-09-01
2021M09,Latvia,Nuclear,0.0,2021-09-01
2021M09,Lithuania,Total,421.273,2021-09-01
2021M09,Lithuania,Combustible fuels,7.079,2021-09-01
2021M09,Lithuania,Coal,0.0,2021-09-01
2021M09,Lithuania,Natural gas,160.618,2021-09-01
2021M09,Lithuania,Nuclear,0.0,2021-09-01
2021M09,Luxembourg,Total,171.763,2021-09-01
2021M09,Luxembourg,Combustible fuels,3.053,2021-09-01
2021M09,Luxembourg,Coal,0.0,2021-09-01
2021M09,Luxembourg,Natural gas,7.476,2021-09-01
2021M09,Luxembourg,Nuclear,0.0,2021-09-01
2021M09,Hungary,Total,2669.815,2021-09-01
2021M09,Hungary,Combustible fuels,25.949,2021-09-01
2021M09,Hungary,Coal,240.571,2021-09-01
2021M09,Hungary,Natural gas,609.508,2021-09-01
2021M09,Hungary,Nuclear,1204.164,2021-09-01
2021M09,Malta,Total,173.236,2021-09-01
2021M09,Malta,Combustible fuels,0.0,2021-09-01
2021M09,Malta,Coal,0.0,2021-09-01
2021M09,Malta,Natural gas,144.409,2021-09-01
2021M09,Malta,Nuclear,0.0,2021-09-01
2021M09,Netherlands,Total,8716.426,2021-09-01
2021M09,Netherlands,Combustible fuels,124.189,2021-09-01
2021M09,Netherlands,Coal,1439.271,2021-09-01
2021M09,Netherlands,Natural gas,3796.293,2021-09-01
2021M09,Netherlands,Nuclear,339.127,2021-09-01
2021M09,Austria,Total,4757.183,2021-09-01
2021M09,Austria,Combustible fuels,41.513,2021-09-01
2021M09,Austria,Coal,144.393,2021-09-01
2021M09,Austria,Natural gas,294.604,2021-09-01
2021M09,Austria,Nuclear,0.0,2021-09-01
2021M09,Poland,Total,13930.678,2021-09-01
2021M09,Poland,Combustible fuels,95.997,2021-09-01
2021M09,Poland,Coal,10372.218,2021-09-01
2021M09,Poland,Natural gas,1132.046,2021-09-01
2021M09,Poland,Nuclear,0.0,2021-09-01
2021M09,Portugal,Total,3675.639,2021-09-01
2021M09,Portugal,Combustible fuels,25.129,2021-09-01
2021M09,Portugal,Coal,62.995,2021-09-01
2021M09,Portugal,Natural gas,1527.23,2021-09-01
2021M09,Portugal,Nuclear,0.0,2021-09-01
2021M09,Romania,Total,3881.0,2021-09-01
2021M09,Romania,Combustible fuels,0.0,2021-09-01
2021M09,Romania,Coal,732.0,2021-09-01
2021M09,Romania,Natural gas,633.0,2021-09-01
2021M09,Romania,Nuclear,907.0,2021-09-01
2021M09,Slovenia,Total,1047.95,2021-09-01
2021M09,Slovenia,Combustible fuels,0.0,2021-09-01
2021M09,Slovenia,Coal,264.992,2021-09-01
2021M09,Slovenia,Natural gas,17.859,2021-09-01
2021M09,Slovenia,Nuclear,486.414,2021-09-01
2021M09,Slovakia,Total,2158.0,2021-09-01
2021M09,Slovakia,Combustible fuels,45.0,2021-09-01
2021M09,Slovakia,Coal,119.0,2021-09-01
2021M09,Slovakia,Natural gas,332.0,2021-09-01
2021M09,Slovakia,Nuclear,1162.0,2021-09-01
2021M09,Finland,Total,4764.0,2021-09-01
2021M09,Finland,Combustible fuels,66.0,2021-09-01
2021M09,Finland,Coal,471.0,2021-09-01
2021M09,Finland,Natural gas,116.0,2021-09-01
2021M09,Finland,Nuclear,1567.0,2021-09-01
2021M09,Sweden,Total,11977.89,2021-09-01
2021M09,Sweden,Combustible fuels,137.0,2021-09-01
2021M09,Sweden,Coal,0.25,2021-09-01
2021M09,Sweden,Natural gas,7.92,2021-09-01
